source_file,row_index,day_label,type,reference,field,value,issue,suggested_fix,notes
lectionary_first_line_candidates.csv,7,Advent/4/Sunday/C,first_reading,Mi 5:1-4a,candidate_first_line,"R. Alleluia, alleluia.",boilerplate,,Auto-flagged from curated extraction candidates.
lectionary_first_line_candidates.csv,2,Advent/Dec 17-24/December 23/I/II,gospel,Luke 1:57-66,candidate_first_line,"Now the time came for Elizabeth to give birth, and she bore a son.",starts_with_conjunction,,Auto-flagged from curated extraction candidates.
lectionary_first_line_candidates.csv,147,Easter/5/Sunday/A,first_reading,Acts 6:1-7,candidate_first_line,"Now during those days, when the disciples were increasing in number,",starts_with_conjunction,,Auto-flagged from curated extraction candidates.
lectionary_first_line_candidates.csv,149,Easter/7/Sunday/A,first_reading,Acts 1:12-14,candidate_first_line,GOSPEL (Jn 17:1-11a) AFTER Jesus had been taken up to heaven the apostles returned to Jerusalem + A reading from the holy Gospel according to John:,boilerplate,,Auto-flagged from curated extraction candidates.
lectionary_first_line_candidates.csv,130,Lent/1/Wednesday/I/II,first_reading,Jonah 3:1-10,candidate_first_line,"The word of the Lord came to Jonah at second time, saying:",boilerplate,,Auto-flagged from curated extraction candidates.
lectionary_first_line_candidates.csv,48,Ordinary Time/11/Tuesday/II,first_reading,1 Kings 21:17-29,candidate_first_line,"The word of the Lord came to Elijah the Tishbite, saying:",boilerplate,,Auto-flagged from curated extraction candidates.
lectionary_first_line_candidates.csv,47,Ordinary Time/11/Tuesday/I,first_reading,2 Corinthians 8:1-9,candidate_first_line,"We want you to know, brothers and sisters,",starts_with_pronoun_or_relative,,Auto-flagged from curated extraction candidates.
lectionary_first_line_candidates.csv,63,Ordinary Time/15/Sunday/B,first_reading,Am 7:12-15,candidate_first_line,"AMAZIAH, priest of Bethel, said to Amos, The word of the Lord.—R. Thanks be to God.",boilerplate,,Auto-flagged from curated extraction candidates.
lectionary_first_line_candidates.csv,71,Ordinary Time/18/Thursday/II,first_reading,Jer 31:31-34,candidate_first_line,"and asked him, “Sir, we would like to see Jesus.” THE days are coming, says the LORD, Philip went and told Andrew; when I will make a new covenant with the house of Israel then Andrew and Philip went and told Jesus.",starts_with_conjunction,,Auto-flagged from curated extraction candidates.
lectionary_first_line_candidates.csv,72,Ordinary Time/19/Sunday/B,first_reading,1 Kgs 19:4-8,candidate_first_line,"GOSPEL (Jn 6:41-51) ELIJAH went a day's journey into the desert, until he came to a broom tree and sat beneath it. + A reading from the holy Gospel according to John:",boilerplate,,Auto-flagged from curated extraction candidates.
lectionary_first_line_candidates.csv,78,Ordinary Time/21/Thursday/I,first_reading,1 Thessalonians 3:7-13,candidate_first_line,"For this reason, brothers and sisters,",starts_with_conjunction,,Auto-flagged from curated extraction candidates.
lectionary_first_line_candidates.csv,116,Ordinary Time/31/Sunday/A,first_reading,"Mal 1:14b-2:2b, 8-10",candidate_first_line,"GOSPEL (Mt 23:1-12) A GREAT King am I, says the LORD of hosts, and my name will be feared among the nations. + A reading from the holy Gospel according to Matthew:",boilerplate,,Auto-flagged from curated extraction candidates.
lectionary_first_line_candidates.csv,119,Ordinary Time/31/Wednesday/I,gospel,Luke 14:25-33,candidate_first_line,Now large crowds were travelling with Jesus;,starts_with_conjunction,,Auto-flagged from curated extraction candidates.
lectionary_first_line_candidates.csv,28,Ordinary Time/7/Sunday/A,first_reading,"Lev 19:1-2, 17-18",candidate_first_line,"ALLELUIA (1 John 2:5) THE LORD said to Moses, “Speak to the whole Israelite community and tell them: R. Alleluia, alleluia.",boilerplate,,Auto-flagged from curated extraction candidates.
