id,title,rank,color,month,day,dateRule,commonType,firstReading,alternativeFirstReading,firstReadingIncipit,alternativeFirstReadingIncipit,psalmReference,psalmResponse,secondReading,secondReadingIncipit,gospel,gospelIncipit,alternativeGospel,alternativeGospelIncipit,gospelAcclamation
most_holy_name_of_jesus,The Most Holy Name of Jesus,Optional Memorial,white,1,3,,,Phil 2:1-11,,,Ps 8:4-9,"O Lord, our God, how wonderful your name in all the earth!",,,Luke 2:21-24,"At the name of Jesus every knee should bend, in heaven and on earth and under the earth, and every tongue confess that Jesus Christ is Lord, to the glory of God the Father.",,
raymond_of_penyafort,"Saint Raymond of Penyafort, Priest",Optional Memorial,white,1,7,,Pastors,,,,,,,,,,,,,
hilary_of_poitiers,"Saint Hilary, Bishop and Doctor of the Church",Optional Memorial,white,1,13,,Bishops,,,,,,,,,,,,,
fabian_i_pope,"Saint Fabian, Pope and Martyr",Optional Memorial,red,1,20,,Martyrs,,,,,,,,,,,,,
sebastian_of_milan,"Saint Sebastian, Martyr",Optional Memorial,red,1,20,,Martyrs,,,,,,,,,,,,,
...,,,,,,,,,,,,,,,,,,,,
exaltation_of_holy_cross,The Exaltation of the Holy Cross,Feast,red,9,14,,,Num 21:4b-9,,"WITH their patience worn out by the journey, the people complained against God and Moses,","Ps 78:1-2, 34-38",Do not forget the works of the Lord!,Phil 2:6-11,,John 3:13-17,"""Cf. Phil 2:8-9""",
...,,,,,,,,,,,,,,,,,,,,
conversion_of_saint_paul,"The Conversion of Saint Paul, Apostle",Feast,white,1,25,,,Acts 22:3-16,,Ps 117:1-2,Go out to all the world and tell the Good News.,,Mark 16:15-18,,Jn 15:16,,,,,
angela_merici,"Saint Angela Merici, Virgin",Optional Memorial,white,1,27,,Virgins,,,,,,,,,,,,,
presentation_of_the_lord,The Presentation of the Lord,Feast,white,2,2,,,Mal 3:1-4,,Ps 24:7-10,Who is this king of glory? It is the Lord!,Heb 2:14-18,Luke 2:22-40,Luke 2:22-32,Lk 2:32,,,,,
ansgar_of_hamburg,"Saint Ansgar, Bishop",Optional Memorial,white,2,3,,Bishops,,,,,,,,,,,,,
blaise_of_sebaste,"Saint Blaise, Bishop and Martyr",Optional Memorial,red,2,3,,Martyrs,,,,,,,,,,,,,
jerome_emiliani,Saint Jerome Emiliani,Optional Memorial,white,2,8,,Educators,,,,,,,,,,,,,
josephine_bakhita,"Saint Josephine Bakhita, Virgin",Optional Memorial,white,2,8,,Virgins,,,,,,,,,,,,,
our_lady_of_lourdes,Our Lady of Lourdes,Optional Memorial,white,2,11,,BlessedVirginMary,Isa 66:10-14c,,Jdt 13:18-19,You are the highest honor of our race.,,John 2:1-11,,Lk 1:28,,,,,
seven_holy_founders_of_servites,The Seven Holy Founders of the Servite Order,Optional Memorial,white,2,17,,Religious,,,,,,,,,,,,,
peter_damian,"Saint Peter Damian, Bishop and Doctor of the Church",Optional Memorial,white,2,21,,Bishops,,,,,,,,,,,,,
chair_of_saint_peter,"The Chair of Saint Peter, Apostle",Feast,white,2,22,,,1 Pet 5:1-4,,Ps 23:1-6,The Lord is my shepherd; there is nothing I shall want.,,Matt 16:13-19,,Mt 16:18,,,,,
gregory_of_narek,"Saint Gregory of Narek, Abbot and Doctor of the Church",Optional Memorial,white,2,27,,DoctorsOfTheChurch,,,,,,,,,,,,,
casimir_of_poland,Saint Casimir,Optional Memorial,white,3,4,,Saints,,,,,,,,,,,,,
john_of_god,"Saint John of God, Religious",Optional Memorial,white,3,8,,Religious,,,,,,,,,,,,,
frances_of_rome,"Saint Frances of Rome, Religious",Optional Memorial,white,3,9,,Religious,,,,,,,,,,,,,
patrick_of_ireland,"Saint Patrick, Bishop",Optional Memorial,white,3,17,,Bishops,1 Pet 4:7b-11,,"Ps 96:1-3, 7-8, 10",Proclaim God's marvelous deeds to all the nations.,,Luke 5:1-11,,Mk 1:17,,,,,
cyril_of_jerusalem,"Saint Cyril of Jerusalem, Bishop and Doctor of the Church",Optional Memorial,white,3,18,,Bishops,,,,,,,,,,,,,
turibius_of_mogrovejo,"Saint Turibius of Mogrovejo, Bishop",Optional Memorial,white,3,23,,Bishops,,,,,,,,,,,,,
